# Logfile created on 2026-01-27 22:56:55 +0100 by logger.rb/v1.5.3
2026-01-27 22:56:56 +0100: Memory Usage (452848K) : exchange2_drw has 0 polygons
2026-01-27 22:56:56 +0100: Memory Usage (452848K) : exchange2_pin has 0 polygons
2026-01-27 22:56:56 +0100: Memory Usage (452848K) : exchange2_text has 0 polygons
2026-01-27 22:56:56 +0100: Memory Usage (452848K) : exchange3_drw has 0 polygons
2026-01-27 22:56:56 +0100: Memory Usage (452848K) : exchange3_pin has 0 polygons
2026-01-27 22:56:56 +0100: Memory Usage (452848K) : exchange3_text has 0 polygons
2026-01-27 22:56:56 +0100: Memory Usage (452848K) : exchange4_drw has 0 polygons
2026-01-27 22:56:56 +0100: Memory Usage (452848K) : exchange4_pin has 0 polygons
2026-01-27 22:56:56 +0100: Memory Usage (452976K) : exchange4_text has 0 polygons
2026-01-27 22:56:56 +0100: Memory Usage (452976K) : isonwell_drw has 0 polygons
2026-01-27 22:56:56 +0100: Memory Usage (452976K) : Total no. of polygons in the design is 2232
2026-01-27 22:56:56 +0100: Memory Usage (452976K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-01-27 22:56:56 +0100: Memory Usage (452976K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-01-27 22:56:56 +0100: Memory Usage (452976K) : The following rules values were missing in tech json and default values were used:
2026-01-27 22:56:56 +0100: Memory Usage (452976K) :   - Cnt_c_digibnd
2026-01-27 22:56:56 +0100: Memory Usage (454512K) : Total area of the design is 1292.7214999999999 um^2.
2026-01-27 22:56:56 +0100: Memory Usage (454512K) : The design dimensions are 30.310000000000002 µm * 42.650000000000006 µm.
2026-01-27 22:56:56 +0100: Memory Usage (454512K) : Starting general IHP-SG13G2 derivations.
2026-01-27 22:56:56 +0100: Memory Usage (454512K) : Starting Pwell derivations
2026-01-27 22:56:56 +0100: Memory Usage (456944K) : Starting n-Activ derivations
2026-01-27 22:56:56 +0100: Memory Usage (457200K) : Starting p-Activ derivations
2026-01-27 22:56:56 +0100: Memory Usage (457200K) : Starting ptap derivations
2026-01-27 22:56:56 +0100: Memory Usage (457200K) : Starting ntap derivations
2026-01-27 22:56:56 +0100: Memory Usage (457328K) : Starting pact FET derivations
2026-01-27 22:56:56 +0100: Memory Usage (457328K) : Starting nact FET derivations
2026-01-27 22:56:56 +0100: Memory Usage (457328K) : Starting Gate derivations
2026-01-27 22:56:56 +0100: Memory Usage (457456K) : Starting cont/contbar general derivations
2026-01-27 22:56:56 +0100: Memory Usage (458096K) : Starting pad general derivations
2026-01-27 22:56:56 +0100: Memory Usage (458096K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-01-27 22:56:56 +0100: Memory Usage (459120K) : Starting IHP-SG13G2 DRC connectivity setup
2026-01-27 22:56:56 +0100: Memory Usage (459632K) : Starting IHP-SG13G2 DRC rules.
2026-01-27 22:56:56 +0100: Memory Usage (459632K) : Running all FEOL rules
2026-01-27 22:56:56 +0100: Memory Usage (459632K) : Running all BEOL rules
2026-01-27 22:56:56 +0100: Memory Usage (459632K) : Running all PIN rules
2026-01-27 22:56:56 +0100: Memory Usage (459632K) : Running all FORBIDDEN rules
2026-01-27 22:56:56 +0100: Memory Usage (459632K) : Starting 5.1 NWell table
2026-01-27 22:56:56 +0100: Memory Usage (459632K) : Executing rule NW.b
2026-01-27 22:56:56 +0100: Memory Usage (460144K) : Executing rule NW.b1
2026-01-27 22:56:56 +0100: Memory Usage (460400K) : Starting 5.2 PWell:block
2026-01-27 22:56:56 +0100: Memory Usage (460400K) : Executing rule PWB.e
2026-01-27 22:56:56 +0100: Memory Usage (460656K) : Executing rule PWB.e1
2026-01-27 22:56:56 +0100: Memory Usage (460784K) : Executing rule PWB.f
2026-01-27 22:56:56 +0100: Memory Usage (460912K) : Executing rule PWB.f1
2026-01-27 22:56:56 +0100: Memory Usage (460912K) : Starting 5.3 nBuLay table
2026-01-27 22:56:56 +0100: Memory Usage (460912K) : Executing rule NBL.b
2026-01-27 22:56:56 +0100: Memory Usage (460912K) : Executing rule NBL.c
2026-01-27 22:56:56 +0100: Memory Usage (460912K) : Executing rule NBL.d
2026-01-27 22:56:56 +0100: Memory Usage (460912K) : Executing rule NBL.e
2026-01-27 22:56:56 +0100: Memory Usage (460912K) : Executing rule NBL.f
2026-01-27 22:56:56 +0100: Memory Usage (460912K) : Starting 5.5. Activ table
2026-01-27 22:56:56 +0100: Memory Usage (460912K) : Executing rule Act.a
2026-01-27 22:56:56 +0100: Memory Usage (460912K) : Executing rule Act.b
2026-01-27 22:56:56 +0100: Memory Usage (461040K) : Starting 5.6 Activ:filler table
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Executing rule AFil.c1
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Executing rule AFil.c
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Executing rule AFil.d
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Executing rule AFil.e
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Executing rule AFil.j
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Starting 5.7. ThickGateOx table
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Executing rule TGO.f
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Starting 5.8. GatPoly table
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Executing rule Gat.a
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Executing rule Gat.b
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Executing rule Gat.d
2026-01-27 22:56:56 +0100: Memory Usage (461168K) : Executing rule Gat.a1
2026-01-27 22:56:56 +0100: Memory Usage (461808K) : Executing rule Gat.a2
2026-01-27 22:56:56 +0100: Memory Usage (461808K) : Executing rule Gat.g
2026-01-27 22:56:56 +0100: Memory Usage (461936K) : Starting 5.9 GatPoly:filler
2026-01-27 22:56:56 +0100: Memory Usage (461936K) : Executing rule GFil.d
2026-01-27 22:56:56 +0100: Memory Usage (461936K) : Executing rule GFil.e
2026-01-27 22:56:56 +0100: Memory Usage (461936K) : Executing rule GFil.i
2026-01-27 22:56:56 +0100: Memory Usage (461936K) : Starting 5.10 pSD table
2026-01-27 22:56:56 +0100: Memory Usage (461936K) : Executing rule pSD.c1
2026-01-27 22:56:56 +0100: Memory Usage (461936K) : Starting 5.14. Cont table
2026-01-27 22:56:56 +0100: Memory Usage (461936K) : Executing rule Cnt.a
2026-01-27 22:56:56 +0100: Memory Usage (461936K) : Executing rule Cnt.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Cnt.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Cnt.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Cnt.d
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Cnt.e
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Cnt.g1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Cnt.g2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.15. ContBar table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule CntB.b1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule CntB.h1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 6.1.3 NPN Substrate-Tie table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule npn13G2.bR 
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule npn13G2L.cR 
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule npn13G2V.cR 
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 6.7 Schottky diode table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Sdiod.d
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Sdiod.e
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 7.2 Latch-up table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule LU.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.16. Metal1 table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M1.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M1.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M1.e
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M1.f
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M1.g
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M1.i
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.17 Metaln table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M2.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M2.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M2.e
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M2.f
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M2.g
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M2.i
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M3.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M3.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M3.e
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M3.f
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M3.g
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M3.i
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M4.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M4.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M4.e
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M4.f
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M4.g
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M4.i
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M5.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M5.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M5.e
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M5.f
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M5.g
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M5.i
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.18 Metaln:filler table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M1Fil.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M1Fil.a2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M2Fil.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M2Fil.a2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M3Fil.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M3Fil.a2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M4Fil.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M4Fil.a2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M5Fil.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule M5Fil.a2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.19. Via1 table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.19. Via1 table derivations
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V1.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V1.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V1.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.20. Vian table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V2.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V2.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V2.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V3.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V3.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V3.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V4.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V4.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule V4.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.21. TopVia1 table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TV1.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TV1.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TV1.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TV1.d
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.22. TopMetal1 table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TM1.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TM1.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.23 TopMetal1:filler table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TM1Fil.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TM1Fil.a1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.24. TopVia2 table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TV2.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TV2.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TV2.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TV2.d
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.25. TopMetal2 table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TM2.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TM2.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TM2.bR
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.26 TopMetal2:filler table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TM2Fil.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule TM2Fil.a1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 5.27. Passiv table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pas.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pas.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pas.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 6.9.2 Copper Pillar table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Padc.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Padc.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Padc.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Padb.f
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 6.9 Pad table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pad.m
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pad.fR_M1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pad.fR_M2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pad.fR_M3
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pad.fR_M4
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pad.fR_M5
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pad.fR_TM1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pad.fR_TM2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pad.i
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 6.9.1 Solder Bump
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Padb.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Padb.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Padb.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Padb.f
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Padb.d
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 6.10 Sealring table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Seal.l
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Seal.n
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule seal.b_metal1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule seal.b_metal2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule seal.b_metal3
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule seal.b_metal4
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule seal.b_metal5
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule seal.b_topmetal1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule seal.b_topmetal2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule seal.b_activ
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule seal.b_psd
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Seal.k
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Seal.m
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 6.11 MIM table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule MIM.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule MIM.d
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule MIM.gR
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 7.3 Metal Slits table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Slt.e1_M1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Slt.e1_M2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Slt.e1_M3
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Slt.e1_M4
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Slt.e1_M5
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Slt.e1_TM1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Slt.e1_TM2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 9.1. LBE table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule LBE.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule LBE.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule LBE.b1
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule LBE.c
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule LBE.d
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule LBE.h
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Starting 7.4. PIN table
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pin.a
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pin.b
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pin.e
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pin.f_M2
2026-01-27 22:56:56 +0100: Memory Usage (462064K) : Executing rule Pin.f_M3
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule Pin.f_M4
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule Pin.f_M5
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule Pin.g
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule Pin.h
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Starting 3.2. FORBIDDEN table
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule forbidden.biwind
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule forbidden.pemwind
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule forbidden.baspoly
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule forbidden.deepco
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule forbidden.pempoly
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule forbidden.empoly
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule forbidden.ldmos
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule forbidden.pbiwind
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule forbidden.nodrc
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule forbidden.flash
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : Executing rule forbidden.colwind
2026-01-27 22:56:56 +0100: Memory Usage (462192K) : KLayout DRC run for tables 'main' completed in 0.97 seconds
