# Logfile created on 2026-03-25 02:33:06 +0100 by logger.rb/v1.5.3
2026-03-25 02:33:06 +0100: Memory Usage (435596K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/Design/xschem/HPAmplifier/OTA_Telescopic_backup/OTA_Telescopic_NO_FLATTEN/Layout_and_Related_files/OTA_Telescopic_TOP_wp.gds
2026-03-25 02:33:06 +0100: Memory Usage (435596K) : Ruby Version for klayout: 3.2.3
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : Loading database to memory is complete.
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/Design/xschem/HPAmplifier/OTA_Telescopic_backup/OTA_Telescopic_NO_FLATTEN/Layout_and_Related_files/drc_run_OTA_Telescopic_TOP_wp/OTA_Telescopic_TOP_wp_OTA_Telescopic_TOP_wp_pin.lyrdb
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : Evaluate switches.
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : tables selected: pin
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : KLayout will use 4 thread(s) in tiled mode.
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : deep mode is enabled.
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : FEOL enabled: false
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : BEOL enabled: false
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : OFFGRID enabled: true
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : PIN enabled: false
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : FORBIDDEN enabled: false
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : RECOMMENDED enabled: true
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : PreCheck DRC enabled: false
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : CONNECTIVITY_RULES enabled: false.
2026-03-25 02:33:06 +0100: Memory Usage (435644K) : Read in polygons from layers.
2026-03-25 02:33:06 +0100: Memory Usage (437260K) : activ_drw has 5032 polygons
2026-03-25 02:33:06 +0100: Memory Usage (437260K) : activ_pin has 0 polygons
2026-03-25 02:33:06 +0100: Memory Usage (437260K) : activ_mask has 0 polygons
2026-03-25 02:33:06 +0100: Memory Usage (437260K) : activ_filler has 0 polygons
2026-03-25 02:33:06 +0100: Memory Usage (437260K) : activ_nofill has 0 polygons
