# Logfile created on 2026-03-25 02:33:00 +0100 by logger.rb/v1.5.3
2026-03-25 02:33:00 +0100: Memory Usage (435952K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/Design/xschem/HPAmplifier/OTA_Telescopic_backup/OTA_Telescopic_NO_FLATTEN/Layout_and_Related_files/OTA_Telescopic_TOP_wp.gds
2026-03-25 02:33:00 +0100: Memory Usage (435952K) : Ruby Version for klayout: 3.2.3
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : Loading database to memory is complete.
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/Design/xschem/HPAmplifier/OTA_Telescopic_backup/OTA_Telescopic_NO_FLATTEN/Layout_and_Related_files/drc_run_OTA_Telescopic_TOP_wp/OTA_Telescopic_TOP_wp_OTA_Telescopic_TOP_wp_activ.lyrdb
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : Evaluate switches.
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : tables selected: activ
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : KLayout will use 4 thread(s) in tiled mode.
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : deep mode is enabled.
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : FEOL enabled: false
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : BEOL enabled: false
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : OFFGRID enabled: true
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : PIN enabled: false
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : FORBIDDEN enabled: false
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : RECOMMENDED enabled: true
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : PreCheck DRC enabled: false
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : CONNECTIVITY_RULES enabled: false.
2026-03-25 02:33:00 +0100: Memory Usage (435996K) : Read in polygons from layers.
2026-03-25 02:33:00 +0100: Memory Usage (437620K) : activ_drw has 5032 polygons
2026-03-25 02:33:00 +0100: Memory Usage (437620K) : activ_pin has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (437620K) : activ_mask has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (437620K) : activ_filler has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (437620K) : activ_nofill has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (437620K) : activ_opc has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (437620K) : activ_iopc has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (437620K) : activ_noqrc has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (437620K) : biwind_drw has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (437620K) : biwind_opc has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (438632K) : pemwind_drw has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (438632K) : gatpoly_drw has 2679 polygons
2026-03-25 02:33:00 +0100: Memory Usage (438632K) : gatpoly_pin has 377 polygons
2026-03-25 02:33:00 +0100: Memory Usage (438632K) : gatpoly_filler has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (438632K) : gatpoly_nofill has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (438632K) : gatpoly_opc has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (438632K) : gatpoly_iopc has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (438896K) : gatpoly_noqrc has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (438896K) : cont_drw has 24680 polygons
2026-03-25 02:33:00 +0100: Memory Usage (438896K) : cont_opc has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439140K) : nsd_drw has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439140K) : nsd_block has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439140K) : metal1_drw has 7670 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439400K) : metal1_pin has 2038 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439400K) : metal1_mask has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439400K) : metal1_filler has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439400K) : metal1_nofill has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439664K) : metal1_slit has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439664K) : metal1_text has 1 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439664K) : metal1_opc has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439664K) : metal1_noqrc has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (439664K) : metal1_res has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440164K) : metal1_iprobe has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440164K) : metal1_diffprb has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440164K) : passiv_drw has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440164K) : passiv_pin has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440428K) : passiv_sbump has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440428K) : passiv_pillar has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440428K) : passiv_pdl has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440428K) : metal2_drw has 1317 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440988K) : metal2_pin has 11 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440988K) : metal2_mask has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440988K) : metal2_filler has 0 polygons
2026-03-25 02:33:00 +0100: Memory Usage (440988K) : metal2_nofill has 0 polygons
